,2026-1,2026-2,2027-1,2027-2,2028-1,2028-2,2029-1,2029-2,2030-1,2030-2
8646,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8647,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8648,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8649,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8650,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8651,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8652,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8653,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8654,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8655,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8656,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8657,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8658,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8659,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8660,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8661,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8662,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8663,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8664,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8665,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8666,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8667,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8668,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8669,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8670,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8671,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8672,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8673,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8674,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8675,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8676,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8677,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8678,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8679,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8680,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8681,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8682,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8683,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8684,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8685,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8686,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8687,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8688,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8689,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8690,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8691,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8692,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8693,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8694,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8695,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8696,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8697,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8698,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8699,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8700,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8701,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8702,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8703,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8704,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8705,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8706,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8707,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8708,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8709,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8710,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8711,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8712,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8713,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8714,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8715,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8716,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8717,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8718,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
